id,marque,modele,annee,kilometrage,prix,puissance,motorisation,carburant,options
1781,hyundai,accent,2021,82500,139000.00,6,diesel,Automatique,"[\""Radar de recul\"", \""Vitres électriques\"", \""CD/MP3/Bluetooth\"", \""Régulateur de vitesse\"", \""Limiteur de vitesse\"", \""Climatisation\"", \""Jantes aluminium\"", \""ESP\"", \""Verrouillage centralisé à distance\"", \""ABS\"", \""Airbags\""]"
1782,peugeot,508,2020,97500,248000.00,8,diesel,Automatique,"[\""Ordinateur de bord\"", \""Jantes aluminium\"", \""Système de navigation/GPS\"", \""ABS\"", \""ESP\"", \""Radar de recul\"", \""Vitres électriques\"", \""Airbags\"", \""Sièges cuir\"", \""Limiteur de vitesse\"", \""CD/MP3/Bluetooth\"", \""Régulateur de vitesse\"", \""Caméra de recul\"", \""Climatisation\"", \""Verrouillage centralisé à distance\""]"
1783,dacia,dokker,2019,165000,109000.00,6,diesel,Manuelle,"[\""ABS\"", \""Climatisation\"", \""Verrouillage centralisé à distance\"", \""Airbags\"", \""Vitres électriques\"", \""CD/MP3/Bluetooth\""]"
1784,dacia,logan,2009,325000,50000.00,8,essence,Manuelle,"[\""Vitres électriques\"", \""CD/MP3/Bluetooth\"", \""Verrouillage centralisé à distance\"", \""Airbags\""]"
1785,zotye,nomad,2009,145000,38000.00,7,essence,Manuelle,"[\""Verrouillage centralisé à distance\"", \""Vitres électriques\"", \""ABS\"", \""Airbags\"", \""CD/MP3/Bluetooth\"", \""Climatisation\"", \""Jantes aluminium\""]"
1786,peugeot,3008,2020,97500,289000.00,8,diesel,Automatique,"[\""Jantes aluminium\"", \""Caméra de recul\"", \""ESP\"", \""Vitres électriques\"", \""Toit ouvrant\"", \""Airbags\"", \""ABS\"", \""Système de navigation/GPS\"", \""CD/MP3/Bluetooth\"", \""Ordinateur de bord\"", \""Limiteur de vitesse\"", \""Sièges cuir\"", \""Régulateur de vitesse\"", \""Radar de recul\"", \""Climatisation\"", \""Verrouillage centralisé à distance\""]"
1787,fiat,500c,2021,72500,148000.00,6,essence,Automatique,"[\""Radar de recul\"", \""Ordinateur de bord\"", \""ABS\"", \""Airbags\"", \""Verrouillage centralisé à distance\"", \""ESP\"", \""Climatisation\"", \""Système de navigation/GPS\"", \""Vitres électriques\"", \""Limiteur de vitesse\"", \""Régulateur de vitesse\"", \""Caméra de recul\"", \""Jantes aluminium\"", \""CD/MP3/Bluetooth\"", \""Sièges cuir\"", \""Toit ouvrant\""]"
1788,volkswagen,golf 7,2018,225000,170000.00,8,diesel,Automatique,"[\""Caméra de recul\"", \""ESP\"", \""Jantes aluminium\"", \""Régulateur de vitesse\"", \""Système de navigation/GPS\"", \""Airbags\"", \""Ordinateur de bord\"", \""Vitres électriques\"", \""Limiteur de vitesse\"", \""Verrouillage centralisé à distance\"", \""ABS\"", \""Toit ouvrant\"", \""Radar de recul\"", \""Sièges cuir\"", \""Climatisation\""]"
1789,renault,megane_4,2004,275000,52000.00,8,essence,Manuelle,[]
1790,renault,clio,2023,37500,172000.00,6,diesel,Manuelle,"[\""Système de navigation/GPS\"", \""ABS\"", \""Airbags\"", \""CD/MP3/Bluetooth\"", \""Verrouillage centralisé à distance\"", \""Régulateur de vitesse\"", \""Radar de recul\"", \""Limiteur de vitesse\"", \""ESP\"", \""Jantes aluminium\"", \""Caméra de recul\"", \""Ordinateur de bord\"", \""Vitres électriques\"", \""Climatisation\""]"
1791,bmw,x1,2016,105000,195000.00,7,diesel,Manuelle,"[\""Ordinateur de bord\"", \""Radar de recul\"", \""Jantes aluminium\"", \""Vitres électriques\"", \""Verrouillage centralisé à distance\"", \""Caméra de recul\"", \""Climatisation\"", \""Système de navigation/GPS\"", \""Sièges cuir\"", \""Régulateur de vitesse\"", \""CD/MP3/Bluetooth\"", \""ABS\"", \""Limiteur de vitesse\"", \""Airbags\"", \""ESP\""]"
1792,hyundai,accent,2022,42500,158000.00,6,diesel,Automatique,"[\""Ordinateur de bord\"", \""CD/MP3/Bluetooth\"", \""Limiteur de vitesse\"", \""Régulateur de vitesse\"", \""Système de navigation/GPS\"", \""Radar de recul\"", \""ESP\"", \""Airbags\"", \""Climatisation\"", \""Verrouillage centralisé à distance\"", \""Vitres électriques\"", \""ABS\""]"
1793,volkswagen,touareg,2023,32500,465000.00,12,diesel,Automatique,"[\""Jantes aluminium\"", \""Caméra de recul\"", \""Vitres électriques\"", \""CD/MP3/Bluetooth\"", \""Radar de recul\"", \""ESP\"", \""Régulateur de vitesse\"", \""Verrouillage centralisé à distance\"", \""Airbags\"", \""Ordinateur de bord\"", \""Limiteur de vitesse\"", \""Climatisation\"", \""ABS\"", \""Système de navigation/GPS\""]"
1794,mercedes-benz,classe c,2003,155000,74000.00,9,essence,Automatique,[]
1795,toyota,auris,2010,155000,79000.00,5,diesel,Manuelle,"[\""Airbags\"", \""Verrouillage centralisé à distance\"", \""Régulateur de vitesse\"", \""Système de navigation/GPS\"", \""Limiteur de vitesse\"", \""ABS\"", \""Radar de recul\"", \""CD/MP3/Bluetooth\"", \""Caméra de recul\"", \""ESP\"", \""Ordinateur de bord\"", \""Climatisation\"", \""Vitres électriques\""]"
1796,citroen,berlingo,2019,87500,170000.00,4,diesel,Manuelle,"[\""Jantes aluminium\"", \""Système de navigation/GPS\"", \""Ordinateur de bord\"", \""CD/MP3/Bluetooth\"", \""Radar de recul\"", \""ESP\"", \""Limiteur de vitesse\"", \""Régulateur de vitesse\"", \""Verrouillage centralisé à distance\"", \""Airbags\"", \""ABS\"", \""Vitres électriques\"", \""Climatisation\"", \""Caméra de recul\""]"
1797,skoda,octavia,2017,135000,170000.00,8,diesel,Manuelle,"[\""Airbags\"", \""Ordinateur de bord\"", \""Jantes aluminium\"", \""Radar de recul\"", \""Régulateur de vitesse\"", \""Vitres électriques\"", \""Verrouillage centralisé à distance\"", \""Limiteur de vitesse\"", \""ABS\"", \""ESP\"", \""Climatisation\"", \""CD/MP3/Bluetooth\""]"
1798,fiat,500x,2018,105000,175000.00,6,diesel,Automatique,"[\""Régulateur de vitesse\"", \""Verrouillage centralisé à distance\"", \""ABS\"", \""Ordinateur de bord\"", \""Vitres électriques\"", \""Radar de recul\"", \""ESP\"", \""Limiteur de vitesse\"", \""CD/MP3/Bluetooth\""]"
1799,volkswagen,golf 7,2017,185000,180000.00,8,diesel,Automatique,[]
1800,volkswagen,passat,2012,195000,79000.00,8,diesel,Manuelle,[]
1801,mercedes-benz,190,1980,275000,8.00,8,essence,Manuelle,"[\""Jantes aluminium\""]"
1802,land rover,range rover evoque,2013,135000,198000.00,8,diesel,Automatique,[]
1803,renault,megane_4,2021,97500,188000.00,6,diesel,Manuelle,"[\""Climatisation\"", \""Limiteur de vitesse\"", \""Vitres électriques\"", \""Verrouillage centralisé à distance\"", \""Airbags\"", \""CD/MP3/Bluetooth\"", \""Radar de recul\"", \""Système de navigation/GPS\"", \""Ordinateur de bord\"", \""Régulateur de vitesse\"", \""ESP\"", \""ABS\"", \""Caméra de recul\"", \""Jantes aluminium\""]"
1804,ds,ds 3,2018,82500,125000.00,6,diesel,Manuelle,"[\""Jantes aluminium\""]"
1805,renault,megane_4,2022,87500,173000.00,6,diesel,Automatique,"[\""Vitres électriques\"", \""Ordinateur de bord\"", \""Limiteur de vitesse\"", \""Verrouillage centralisé à distance\"", \""Système de navigation/GPS\"", \""Jantes aluminium\"", \""ESP\"", \""CD/MP3/Bluetooth\"", \""Radar de recul\"", \""Airbags\"", \""Régulateur de vitesse\"", \""Sièges cuir\"", \""ABS\"", \""Caméra de recul\"", \""Climatisation\""]"
1806,mercedes-benz,classe c,2017,155000,300000.00,8,diesel,,[]
1807,bmw,serie 1,2017,105000,185000.00,6,diesel,Automatique,[]
1808,volkswagen,golf 5,2007,275000,100000.00,8,diesel,Automatique,"[\""Climatisation\"", \""CD/MP3/Bluetooth\"", \""Verrouillage centralisé à distance\"", \""Ordinateur de bord\"", \""Caméra de recul\"", \""Jantes aluminium\"", \""ESP\"", \""Système de navigation/GPS\"", \""Limiteur de vitesse\"", \""Toit ouvrant\"", \""Radar de recul\"", \""Airbags\"", \""Régulateur de vitesse\"", \""Vitres électriques\"", \""ABS\""]"
2727,porsche,cayenne_coupe,2020,92500,920000.00,18,hybride,Automatique,[]
3276,skoda,karoq,2020,105000,255000.00,6,diesel,Automatique,[]
1809,volkswagen,t-roc,2023,7500,340000.00,8,diesel,Automatique,"[\""Caméra de recul\"", \""ESP\"", \""Vitres électriques\"", \""Ordinateur de bord\"", \""Climatisation\"", \""Airbags\"", \""Verrouillage centralisé à distance\"", \""ABS\"", \""Système de navigation/GPS\"", \""Toit ouvrant\"", \""Radar de recul\"", \""Jantes aluminium\""]"
1810,bmw,x1,2016,115000,248000.00,8,diesel,Automatique,[]
1811,ford,fusion,2019,67500,250000.00,11,electrique,Automatique,[]
1812,land rover,range rover,2015,175000,294000.00,13,diesel,Automatique,[]
1813,hyundai,i 10,2017,105000,80000.00,6,essence,Manuelle,"[\""Vitres électriques\"", \""ABS\"", \""Climatisation\"", \""Airbags\"", \""Ordinateur de bord\"", \""CD/MP3/Bluetooth\"", \""Verrouillage centralisé à distance\"", \""ESP\"", \""Limiteur de vitesse\"", \""Régulateur de vitesse\""]"
1814,ford,kuga,2018,125000,175000.00,6,diesel,Manuelle,"[\""ABS\"", \""Vitres électriques\"", \""Ordinateur de bord\"", \""Caméra de recul\"", \""Régulateur de vitesse\"", \""Système de navigation/GPS\"", \""Radar de recul\"", \""Airbags\"", \""Limiteur de vitesse\"", \""Jantes aluminium\"", \""Climatisation\"", \""ESP\"", \""Verrouillage centralisé à distance\"", \""CD/MP3/Bluetooth\""]"
